CODICE,CODICE,CODICE,CODICE
DP60-900-1BV,PLEXIGLASS PORTA ANTERIORE DP60 SERIGRAFATO BIANCO VERDE NO LOGO DUREX,PLEXIGLASS,
DP60-920-1V,PLEXIGLASS TASTIERA DP60 SERIGRAFATO VERDE ,PLEXIGLASS,
DP60-920-1BB,PLEXIGLASS TASTIERA DP60 SERIGRAFATO BIANCO BLU ,PLEXIGLASS,
DP60-920-1BV,PLEXIGLASS TASTIERA DP60 SERIGRAFATO BIANCO VERDE ,PLEXIGLASS,
DP60-929-1V,PLEXIGLASS FRONTALE PK3 E STAMPANTE VERDE ,PLEXIGLASS,
DP60-929-1BB,PLEXIGLASS FRONTALE PK3 E STAMPANTE BIANCO BLU ,PLEXIGLASS,
DP60-929-1BV,PLEXIGLASS FRONTALE PK3 E STAMPANTE BIANCO VERDE ,PLEXIGLASS,
DP60-902-1V,PLEXIGLASS FRONTALE INFERIORE DP60 VERDE ,PLEXIGLASS,
DP60-902-1BB,PLEXIGLASS FRONTALE INFERIORE DP60 BIANCO BLU ,PLEXIGLASS,
DP60-902-1BV,PLEXIGLASS FRONTALE INFERIORE DP60 BIANCO VERDE,PLEXIGLASS,
DP30-950-V,PLEXIGLASS FRONTALE VERDE CON STELLINE E LOGO DP30,PLEXIGLASS,
DP60-960-1VD,PLEXIGLASS PORTA ANTERIORE DP60 SERIGRAFATO VERDE CON LOGO DUREX NEW,PLEXIGLASS,
DP60-962-1V,PLEXIGLASS FRONTALE INFERIORE DP60 VERDE NEW,PLEXIGLASS,
DP60-969-1V,PLEXIGLASS FRONTALE PK3 E STAMPANTE VERDE NEW,PLEXIGLASS,
DP60-963-1V,PLEXIGLASS TASTIERA DP60 SERIGRAFATO VERDE NEW,PLEXIGLASS,
DP60-960-1,PLEXIGLASS PORTA ANTERIORE DP60 SERIGRAFATO BLU CON LOGO DUREX NEW,PLEXIGLASS,720
DP60-962-1,PLEXIGLASS FRONTALE INFERIORE DP60 BLU NEW,PLEXIGLASS,250
DP60-969-1,PLEXIGLASS FRONTALE PK3 E STAMPANTE BLU NEW,PLEXIGLASS,39
DP60-963-1,PLEXIGLASS TASTIERA DP60 SERIGRAFATO BLU NEW,PLEXIGLASS,70
DP30-951 ,PLEXIGLASS BLU CON LOGO - NEW LISTELLI,PLEXIGLASS,550
DP60-960-1N,PLEXIGLASS PORTA ANTERIORE DP60 SERIGRAFATO BLU SENZA LOGO DUREX NEW,PLEXIGLASS,
DP40-900-1,PLEXIGLASS DP40 CON LOGO NUOVA GRAFICA DUREX,PLEXIGLASS,480
DD8-900-1,PLEXIGLASS DP8 NEW,PLEXIGLASS,210
DD16-901-GR,PLEXIGLASS PORTA DP18 TASTI SERIGRAFATO + IMBALLO SENZA NAYAX E SENZA SELF2000,PLEXIGLASS,295
DP30-951-BB,PLEXIGLASS BIANCO SENZA LOGO - NEW LISTELLI,PLEXIGLASS,
DP30-951-NL,PLEXIGLASS BLU SENZA LOGO - NEW LISTELLI,PLEXIGLASS,550
DP40-900-1N,PLEXIGLASS DP40 SENZA LOGO DUREX DP40,PLEXIGLASS,160
DP40-900-1,PLEXIGLASS DP40 CON LOGO DUREX DP40,PLEXIGLASS,480
DP60-960-1GRN,"PANNELLO PORTA DP60 GRIGIO DUREX SENZA LOGO - PLEXI - ""DUREX 2020""",PLEXIGLASS,720
DP60-962-1GR,FRONTALE INFERIORE DP60 - PLEXIGLASS CON STAMPA DIRETTA GRIGIO DUREX,PLEXIGLASS,250
DP60-930-1GR,FRONTALE PER STAMPANTE DP60 - PLEXIGLASS CON STAMPA GRIGIO DUREX,PLEXIGLASS,39
DP60-963-1GR,TASTIERA DP60 GRIGIO DUREX - PLEXIGLASS CON STAMPA DIRETTA,PLEXIGLASS,70
DP60-965-1GR,"FRONTALE PER POS INGIENICO X DP60 - PLEXI C/STAMPA GRIGIA ""DUREX 2020""",PLEXIGLASS,75
DP60-960-1GR,"PANNELLO PORTA DP60 GRIGIO DUREX CON LOGO - PLEXI ""DUREX 2020""",PLEXIGLASS,720
DP60-928,ADESIVO PER SPORT. RIT. PROD. DP60,PLEXIGLASS,18
DP16-100,FRONTALINO INS. MONETE,PLEXIGLASS,15
DD16-901-NY,PLEXIGLAS DP18 GRIGIO PER NAYAX,PLEXIGLASS,
VETR-003,VETRO DP40,PLEXIGLASS,210
DD16-903,PLEXIGLAS DP18 PER SELF2000 E SANEI,PLEXIGLASS,
DP40-936-1,PLEXI SOLO QR DP40,PLEXIGLASS,18
DP40-900-1GU,PLEXI DP40 CON LOGO - GUCCI,PLEXIGLASS,500
DD60-900-1-GU,PLEXI FRONTALE STAMPATO dd60 TOUCH,PLEXIGLASS,500
DD60-901-1,,PLEXIGLASS,400
DP40-952,LEXAN TETTOIA DP40,PLEXIGLASS,150
VETR-004B,VETRO DP60 TOUCH,PLEXIGLASS,
DD40-900-1-GUN,PLEXI DP40 SENZA LOGO - GUCCI,PLEXIGLASS,
DP18-KIT-06,Kit illuminazione plexiglass frontale DP18,ELETTRONICA,43
MON-012,YIIAMA MONITOR TOUCH DP18 PRIMA SERIE,ELETTRONICA,650
MH432,MODEM GPRS DP16-8,ELETTRONICA,55
ALIM-003,ALIMENTATORE SWITCHING 24V 100W DP60-18-16-10-8,ELETTRONICA,50
DP16-KIT-03,DISPLAY GRAFICO 240x128 DP60-18-16-8 MICROHARD,ELETTRONICA,75
DIS-LCD-240X128-V,DISPLAY GRAFICO 240x128 DP7 PAYTEC,ELETTRONICA,95
MH430,SCHEDA CPU DP16-8,ELETTRONICA,130
MH430-P,SCHEDA CPU DP60-18,ELETTRONICA,150
RB7U127,SCHEDA CPU DP14-7-4 PAYTEC RIGENERATA,ELETTRONICA,135
MH543,SCHEDA CPU DP10,ELETTRONICA,140
RB7U128,SCHEDA TASTIERA DP14-7 PAYTEC RIGENERATA,ELETTRONICA,105
DP16-KIT-04-U,SCHEDA TASTIERA MH465 DP16- RIGENERATO,ELETTRONICA,185
DP16-KIT-05-U,SCHEDA TASTIERA MH466 DP16- RIGENERATO,ELETTRONICA,175
DP8-KIT-01-U,SCHEDA TASTIERA MH471 DP8- RIGENERATO,ELETTRONICA,225
MH434-U,SCHEDA I/O DP16- RIGENERATO,ELETTRONICA,120
MH434-8-U,SCHEDA I/O DP8- RIGENERATO,ELETTRONICA,98
MH522,SCHEDA I/O SPORTELLO DP60-18,ELETTRONICA,95
MH521,SCHEDA I/O MOBILE DP60-18,ELETTRONICA,80
MH529,SCHEDA MOTORE GHIGLIOTTINA DP60,ELETTRONICA,15
MH527,SCHEDA POWER DP60,ELETTRONICA,15
ALIM-002,ALIMENTATORE SWITCHING 12V 100W DP60-18-16-10-8,ELETTRONICA,50
RB7U101,BOX ALIMENTAZIONE DP14-7 PAYTEC,ELETTRONICA,115
DP10-KIT-04,DISPLAY ALFANUMERICO 20x2 CABLATO DP14-10,ELETTRONICA,75
RB70120,Ventola 80*80 24Vdc per DP14-7 (coppia),ELETTRONICA,36
VENT-01,Ventola 12V 4,1W DP18-16-10-8-60 (Alta velocità),ELETTRONICA,18
VENT-8x8-12.1,Ventola 12V 1,8W DP18-16-10-8-60 (Bassa velocità),ELETTRONICA,13
MH541,ESPANSIONE MULTI CCTALK DP18-10,ELETTRONICA,10
MH505,INTERFACCIA RASPBERRY MH430,ELETTRONICA,15
MH534,SCHEDA TASTIERA A 2 PULSANTI DP18,ELETTRONICA,30
MH535,DIPLAY PREZZO DP18,ELETTRONICA,10
MH537,SCHEDA INTERFACCIA MH537,ELETTRONICA,8
RASPBERRY-PI2,RASPBERRY MOD. P2,ELETTRONICA,90
DRV-10-SPIN,SCHEDA DRIVER 10 MOTORI DP60,ELETTRONICA,95
SCH-007,SCHEDA DRIVER 6 MOTORI DP60,ELETTRONICA,85
NX16R/RCN-CO10,Barriera ottica nx16srxcn-c010 destra,ELETTRONICA,55
NX16S/X00-CO,Barriera ottica nx16srxcn-c010 sinistra,ELETTRONICA,55
MTR-02,MOTORE SPORTELLO RITIRO PRODOTTO DP60-18-16-8,ELETTRONICA,45
DP10-KIT-03,ELETTROMAGNETE ASS. CHIUSURA SPORTELLO RIT. PRODOTTI DP14-10-7-8new,ELETTRONICA,47
MH442,LED RGB DP16-8,ELETTRONICA,15
DP10-KIT-01,KIT ILLUMINAZIONE PRODOTTI DP10,ELETTRONICA,30
MH551,TASTIERA MASTER DP10 3 PULSANTI (A) ,ELETTRONICA,65
MH552,TASTIERA SLAVE DP10 3 PULSANTI (B),ELETTRONICA,35
MH553,TASTIERA SLAVE DP10 2 PULSANTI (C),ELETTRONICA,20
DP18-KIT-01,KIT ILLUMINAZIONE PRODOTTI DP18 - modello nuovo,ELETTRONICA,50
DP60-ATT,KIT MOTORE GHIGLIOTTINA DP60,ELETTRONICA,85
MH532,SCHEDA CPU DP4,ELETTRONICA,110
MON-001 ,MONITOR PER TOUCH A LIBRO,ELETTRONICA,380
MH524,TASTIERA DP60,ELETTRONICA,65
BATT-12V-1,3A PB,Batteria al Pb 12V 1,3A ,ELETTRONICA,15
SCH-USD-8GB,Scheda micro SD da 8GB per MH430,ELETTRONICA,
ADATT-SD,Adattatore micro SD,ELETTRONICA,
NX16SR/XCN-C010,Kit barriera Ottica DP60/40,ELETTRONICA,225
NX16SR/RCN-C1020,Kit barriera Ottica DP30,ELETTRONICA,225
TOUCH-03,"Tuoch-03 zcc-336, 21,5"" p CAP,single 1,000 cover lens + CTRL mod .zcc-3356",ELETTRONICA,316
ZCC-001,Controller ZCC-3356 per il touch ZCC-336221506,ELETTRONICA,120
MH487,SCHEDA I/O PAYPOINT,ELETTRONICA,160
DIS-LCD-16X2-2-CPL ,DISPLAY DP4 16X2 COMPLETO DI SCHEDA INTERFACCIA,ELETTRONICA,75
DP18-KIT-04 ,KIT MOTORE ASSEMBLATO PER BLOCCO SPORTELLO RITIRO PRODOTTI,ELETTRONICA,85
MH565,SCHEDA DRIVER PER DP30,ELETTRONICA,70
MH572,SCHEDA PREZZI DP30,ELETTRONICA,48
SCH-USD-16GB,MICRO SD CLASSE 10 16GB,ELETTRONICA,15
INT-24,Microinterruttore AM51613C53N - FINE CORSA GHIGLIOTTINA DP60,ELETTRONICA,
MTR-07,Motore SPORTELLO RITIRO PRODOTTO DP60-18-16-8 12Volt non assemblato,ELETTRONICA,45
INT-17,INTERRUTTORE TAMPER,ELETTRONICA,3
DP60-KIT-15,Led porta DP60 - un pezzo - STECCA BIANCA ,ELETTRONICA,25
VENT-TG-117215,VENTOLA AGGIUNTIVA PER DP60,ELETTRONICA,
TAST-AV-001,TASTIERA ANTIVANDALO DP30,ELETTRONICA,65
DP60-KIT-10,KIT TILT PER DP60,ELETTRONICA,18
VENT-TG-TAS18B,Ventola tangenziale per DP30,ELETTRONICA,40
RE-T9AP5D52-12,Relay per ventola tangenziale DP30,ELETTRONICA,
DP60-KIT-16,KIT VENTOLA CONDENSATORE DP60,ELETTRONICA,85
MH615,SCHEDA PREZZI DP40,ELETTRONICA,75
MH576,SCHEDA PREZZI DP60,ELETTRONICA,60
BUZ07-CL,SIRENA PER DISTRIBUTORE CABLATA,ELETTRONICA,10
KIT-RGB-PORTA,LED MULTI COLOR PER DP40  ,ELETTRONICA,35
KIT-RGB-PORTA,LED MULTI COLOR PER DP60,ELETTRONICA,35
KIT-RGB-RITP,LED MULTICOLOR PER RITIRO PRODOTTO DP60,ELETTRONICA,35
STR-LED-CTRL,CONTROLLER LED MULTI,ELETTRONICA,
STR-LED-10,LED BIANCHI (RIMORINI) LUNGHI 80CM,ELETTRONICA,18
STR-LED-07,Led illuminazione cella DP60,ELETTRONICA,22
CR-002,LETTORE DI ETA' AGE300 (VOLPI),ELETTRONICA,
MON-011,"MONITOR CON TOUCH 15,6"" KF",ELETTRONICA,700
ALIM-014,ALIM. 24V 150W NUOVI ALIMENTATORI DP40/60,ELETTRONICA,60
DP30-KIT-04,KIT LED TASTIERA PER DP30 E DP40,ELETTRONICA,
003-000163,GUARNIZIONE A PALLONCINO ADESIVA PER DP60 E DP18 TOUCH,GUARNIZIONI,
MOUSSE-10X3,Guarnizione mousse adesiva 10x3 mt 10 a rotolo,GUARNIZIONI,
GUARN-001,Guarnizione armata 001.001999 guarn-0001 PER DP18 E DP10 (si mette sulla Z del mobile),GUARNIZIONI,
[phone],GUARNIZIONE ARMATA PER IL SUPPORTO VETRO DP60 E DP40,GUARNIZIONI,
2-00-0114-00,GETT. P10 EVO PARALLELA PER DP16,PERIFERICHE,127
GETT-P10-CCTALK-4K,GETT. P10 CCTALK PER DP18 E PAYPOINT 4K,PERIFERICHE,127
GETT-P10-CCTALK,GETT. P10 CCTALK PER DP18 E PAYPOINT,PERIFERICHE,127
" 	MD-MH446-A-SD5 ",MOTOR DISPENSER SD5 PARALLELO (DP16),PERIFERICHE,30
MD-MH538-CCT-A-SD5,MOTOR DISPENSER SD5 CCTALK (DP18/10),PERIFERICHE,43
2-00-0051-00-U,LETTORE BANCONOTE V7 RIGENERATO,PERIFERICHE,290
2-00-0051-00,LETTORE BANCONOTE V7 NUOVO,PERIFERICHE,390
RB6U122,RENDI RESTO HOPPER DP14-7-4 PAYTEC - RIGENERATO,PERIFERICHE,92
2-00-0115-00-CCTALK,HOPPER RENDI RESTO MKII CCTALK,PERIFERICHE,127
2-02-0044-00,STAMPANTE TG02-H 58MM DP18-16-10-8-4 MICROHARD,PERIFERICHE,180
2-02-0033-00-U,STAMPANTE TG02 35MM DP14-7-4 PAYTEC - RIGENERATA,PERIFERICHE,130
2-00-0053-00,GETT. EMP890 WH DP14-7-4 PAYTEC,PERIFERICHE,185
GETT-P10-F,GETT. P.10 EVOLUTION DP10 PARALLELA PER DP10,PERIFERICHE,127
2-00-0129-09,RENDI RESTO COINCO 6 TUBI DP60,PERIFERICHE,450
2-02-0042-00,LETTORE BANCONOTE XBA,PERIFERICHE,550
2-02-0042-00-U,LETTORE BANCONOTE XBA - RIGENERATO,PERIFERICHE,390
2-00-0117-00,MOTOR DISPENSER MD1112 CCTALK DP14-7-4 PAYTEC,PERIFERICHE,43
XS-01-ASS,SPINTORE ASSEMBLATO DP60,PERIFERICHE,60
946BT150100200-U,Lettore Ibrido IUR250 - RIGENERATO,PERIFERICHE,240
946BT150100200,Lettore Ibrido IUR250,PERIFERICHE,400
946BT140300700-U,Pin Pad IUP250,PERIFERICHE,400
946BT140300700,Pin Pad IUP250,PERIFERICHE,700
2-00-0129-09-U,RENDI RESTO COINCO 6 TUBI DP60 - RIGENERATA,PERIFERICHE,300
3025752.,KIT RASPBERRY DP18,PERIFERICHE,90
XS-02-ASS,SPINTORE ASSEMBLATO DP30,PERIFERICHE,40
2-00-0125-00,RENDI RESTO NRI 2x2€ - 2x1€ - 2x0,5€,PERIFERICHE,450
2-00-0123-00 (non usare),RENDI RESTO MEI 5 TUBI CONFIG. DAC 1x2€ 2x1€ 1x0,50€ 1x0,10€,PERIFERICHE,530
DP60-KIT-11-U,gruppo frigo completo di termostato - RIGENERATO,PERIFERICHE,750
2-02-0046-01,Stampante BETA2, RS232, PAY-PFI-4052-00, portarot.posteriore,PERIFERICHE,180
TUBO COINCO,Tubo di ricambio per rendi resto coinco,PERIFERICHE,15
CASSETTA COINCO,Cassetta completa di tubi Coinco ,PERIFERICHE,85
3025752*,KIT RASPBERRY DP8,PERIFERICHE,
2-00-0141-00,NRI TABACCHI,PERIFERICHE,
2-00-0123-00-1,RENDI RESTO MEI 5 TUBI CONFIG. BC (TABACCHI),PERIFERICHE,
DP60-KIT-16,KIT VENTOLA FRIGO CONDENSATORE DP60,PERIFERICHE,85
2-00-0123-01,RENDI RESTO MEI - 2x2€ 2x1€ 1x0,50€ (X FARMACIA),PERIFERICHE,530
2-02-0042-02,Stacker 200 banconote XBA,PERIFERICHE,72
2-01-0097-04 ,X5 Dynamic PayOut new c/cinghia standard e senza cinch,PERIFERICHE,190
DP60-KIT-20,KIT FRIGO DP60 MODELLO MTH,PERIFERICHE,750
2-00-0137-00,Termostato LAE,PERIFERICHE,140
DP40-KIT-02,GRUPPO FRIGO DP40 CON R134,PERIFERICHE,
DP60-KIT-20,GRUPPO FRIGO COMPLETO DI TERMOSTATO MTH,PERIFERICHE,
LB-001,Lettore SA7,PERIFERICHE,400
MH626-CT2-Y,MOTOR DISPENSER SD5 CCTALK PER DS20,PERIFERICHE,
GETT-RR-GR2,GETT. GRYPHON PER FARMACIA,PERIFERICHE,530
GETT-RR-GR1,GETT. GRYPHON PER TABACC,PERIFERICHE,530
CR-003,LETTORE ETA' AGE 300 - VOLPI - PER TABACCHI DS50/60,PERIFERICHE,
MD-MH538-CCT-A-SD2,MOTOR DISPENSER SD5 CCTALK - FACCCHINO DRITTO PER SIGARETTE NORMALI,PERIFERICHE,
2-02-0037-01,Stampante Sanei con taglierina,PERIFERICHE,220
MD-MH538-CCT-A-SD5,MOTOR DISPENSER SD5 CCTALK - FACCCHINO DRITTO PER 100'S,PERIFERICHE,
DT50-KIT-01,KIT LETTORE DI IMPRONTA SU DS50 E DS60,PERIFERICHE,240
2-00-0137-01,TERMOSTATO EMMERSON XR70CX,PERIFERICHE,150
RB10007,Cablaggio motori DP14 lato mobile,CABLAGGI,30
RB10070,Cablaggio motori DP7 lato mobile,CABLAGGI,25
MCV422,CAVO CAN BUS 434-465 - DP16,CABLAGGI,10
MCV427,CAVO CAN BUS 430-465 - DP16,CABLAGGI,10
MCV431,CABLAGGIO HOPPER - DP16,CABLAGGI,7
MCV416,CABLAGGIO MOTORI - DP16,CABLAGGI,57
MCV421,CABLAGGIO GETTONIERA DP16-DP8,CABLAGGI,8,5
MCV692,CABLAGGIO CCTALK GETTONIERA DP18 TASTI ,CABLAGGI,3,5
MCV669,KIT CABLAGGIO MOTORI DP18 E DP18 TOUCH,CABLAGGI,32
MCV695,KIT CABLAGGIO TASTIERE DP18,CABLAGGI,25
MCV691,CABLAGGIO HOPPER 2 DP18 E DP18 TOUCH,CABLAGGI,
MCV690,CABLAGGIO HOPPER 1 DP18 E DP18 TOUCH,CABLAGGI,3,5
MCV744,CABLAGGIO CCTALK MH430 - MH541 DP18 TASTI,CABLAGGI,5
MCV632,DP60 CABLAGGIO CASS. DP60 ,CABLAGGI,4
MCV625,DP60 CABLAGGIO SCHEDA DRIVER -> MH529,CABLAGGI,8
MCV625,DP60 CABLAGGIO MH529 -> MOTORE GHIGLIOTTINA,CABLAGGI,8
MCV627,DP60 CABLAGGIO FINE CORSA POSTERIORE,CABLAGGI,3,5
MCV628,DP60 CABLAGGIO FINE CORSA ANTERIORE,CABLAGGI,3,5
MCV712,CABLAGGIO CCTALK GETTONIERA DP18 TOUCH,CABLAGGI,4
MCV789,CALBLAGGIO PULSE PER V7 - DP10,CABLAGGI,9
MCV592-1,CABLAGGIO BARRIERA OTTICA MH521,CABLAGGI,
MCV592-2,CABLAGGIO TRA RICEVENTE E TRASMITTENTE,CABLAGGI,
MCV459 ,CAVO PROG. MH430,CABLAGGI,
MCV381,CAVO PROG. MH521-522,CABLAGGI,
MCV526 ,CABLAGGIO MH499/MH534,CABLAGGI,
MCV670,Cabl. dp18 stampante rs232,CABLAGGI,
MCV671,Cabl. dp18 stampante power per stampante TG02,CABLAGGI,
MCV952,CAB. PROGRAMMAZIONE SCHEDE MH572,CABLAGGI,
MCV877,Cavo cctalk mh430 - mh528 - DP30,CABLAGGI,
MCV668,Cavo DP18 display lcd 240x128,CABLAGGI,5
MCV966 ,Cablaggio programmazione schede led prezzi DP60,CABLAGGI,
MCV526 ,Cavo programmazione MH534,CABLAGGI,
MCV635,Cavo Spintori,CABLAGGI,
MCV790,CAVO GETTONIERA P.10,CABLAGGI,
MCV698,CABLAGGIO ALIM. MONITOR TOUCH,CABLAGGI,